sample_fp	plate	well	tile	cycle
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-A2_Points-081__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	81	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-A2_Points-082__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	82	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-A2_Points-082__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	82	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-A2_Points-082__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	82	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-A2_Points-082__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	82	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-A2_Points-082__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	82	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-A2_Points-082__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	82	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-A2_Points-082__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	82	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-A2_Points-082__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	82	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-A2_Points-082__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	82	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-A2_Points-082__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	82	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-A2_Points-082__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	82	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-A2_Points-082__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	82	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-A2_Points-083__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	83	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-A2_Points-083__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	83	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-A2_Points-083__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	83	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-A2_Points-083__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	83	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-A2_Points-083__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	83	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-A2_Points-083__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	83	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-A2_Points-083__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	83	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-A2_Points-083__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	83	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-A2_Points-083__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	83	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-A2_Points-083__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	83	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-A2_Points-083__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	83	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-A2_Points-083__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	83	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-A2_Points-084__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	84	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-A2_Points-084__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	84	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-A2_Points-084__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	84	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-A2_Points-084__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	84	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-A2_Points-084__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	84	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-A2_Points-084__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	84	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-A2_Points-084__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	84	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-A2_Points-084__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	84	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-A2_Points-084__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	84	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-A2_Points-084__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	84	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-A2_Points-084__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	84	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-A2_Points-084__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	84	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-A2_Points-085__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	85	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-A2_Points-085__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	85	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-A2_Points-085__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	85	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-A2_Points-085__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	85	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-A2_Points-085__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	85	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-A2_Points-085__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	85	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-A2_Points-085__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	85	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-A2_Points-085__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	85	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-A2_Points-085__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	85	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-A2_Points-085__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	85	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-A2_Points-085__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	85	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-A2_Points-085__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	85	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-A2_Points-086__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	86	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-A2_Points-086__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	86	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-A2_Points-086__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	86	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-A2_Points-086__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	86	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-A2_Points-086__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	86	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-A2_Points-086__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	86	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-A2_Points-086__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	86	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-A2_Points-086__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	86	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-A2_Points-086__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	86	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-A2_Points-086__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	86	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-A2_Points-086__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	86	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-A2_Points-086__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	86	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-A2_Points-087__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	87	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-A2_Points-087__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	87	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-A2_Points-087__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	87	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-A2_Points-087__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	87	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-A2_Points-087__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	87	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-A2_Points-087__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	87	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-A2_Points-087__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	87	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-A2_Points-087__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	87	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-A2_Points-087__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	87	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-A2_Points-087__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	87	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-A2_Points-087__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	87	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-A2_Points-087__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	87	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-A2_Points-088__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	88	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-A2_Points-088__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	88	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-A2_Points-088__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	88	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-A2_Points-088__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	88	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-A2_Points-088__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	88	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-A2_Points-088__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	88	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-A2_Points-088__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	88	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-A2_Points-088__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	88	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-A2_Points-088__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	88	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-A2_Points-088__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	88	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-A2_Points-088__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	88	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-A2_Points-088__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	88	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-A2_Points-089__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	89	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-A2_Points-089__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	89	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-A2_Points-089__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	89	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-A2_Points-089__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	89	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-A2_Points-089__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	89	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-A2_Points-089__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	89	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-A2_Points-089__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	89	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-A2_Points-089__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	89	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-A2_Points-089__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	89	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-A2_Points-089__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	89	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-A2_Points-089__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	89	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-A2_Points-089__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	89	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-A2_Points-090__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	90	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-A2_Points-090__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	90	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-A2_Points-090__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	90	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-A2_Points-090__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	90	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-A2_Points-090__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	90	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-A2_Points-090__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	90	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-A2_Points-090__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	90	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-A2_Points-090__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	90	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-A2_Points-090__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	90	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-A2_Points-090__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	90	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-A2_Points-090__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	90	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-A2_Points-090__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	90	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-A2_Points-091__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	91	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-A2_Points-091__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	91	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-A2_Points-091__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	91	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-A2_Points-091__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	91	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-A2_Points-091__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	91	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-A2_Points-091__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	91	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-A2_Points-091__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	91	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-A2_Points-091__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	91	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-A2_Points-091__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	91	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-A2_Points-091__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	91	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-A2_Points-091__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	91	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-A2_Points-091__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	91	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-A2_Points-092__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	92	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-A2_Points-092__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	92	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-A2_Points-092__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	92	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-A2_Points-092__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	92	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-A2_Points-092__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	92	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-A2_Points-092__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	92	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-A2_Points-092__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	92	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-A2_Points-092__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	92	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-A2_Points-092__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	92	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-A2_Points-092__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	92	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-A2_Points-092__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	92	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-A2_Points-092__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	92	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-A2_Points-093__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	93	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-A2_Points-093__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	93	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-A2_Points-093__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	93	3
