sample_fp	plate	well	tile	round
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-575__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	575	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-575__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	575	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-576__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	576	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-576__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	576	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-577__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	577	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-577__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	577	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-578__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	578	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-578__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	578	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-579__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	579	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-579__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	579	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-580__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	580	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-580__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	580	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-581__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	581	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-581__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	581	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-582__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	582	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-582__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	582	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-583__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	583	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-583__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	583	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-584__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	584	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-584__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	584	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-585__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	585	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-585__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	585	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-586__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	586	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-586__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	586	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-587__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	587	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-587__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	587	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-588__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	588	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-588__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	588	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-589__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	589	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-589__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	589	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-590__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	590	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-590__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	590	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-591__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	591	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-591__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	591	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-592__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	592	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-592__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	592	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-593__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	593	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-593__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	593	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-594__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	594	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-594__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	594	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-595__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	595	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-595__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	595	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-596__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	596	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-596__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	596	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-597__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	597	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-597__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	597	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-598__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	598	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-598__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	598	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-599__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	599	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-599__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	599	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-600__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	600	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-600__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	600	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-601__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	601	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-601__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	601	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-602__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	602	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-602__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	602	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-603__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	603	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-603__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	603	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-604__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	604	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-604__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	604	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-605__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	605	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-605__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	605	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-606__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	606	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-606__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	606	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-607__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	607	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-607__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	607	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-608__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	608	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-608__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	608	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-609__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	609	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-609__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	609	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-610__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	610	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-610__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	610	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-611__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	611	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-611__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	611	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-612__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	612	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-612__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	612	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-613__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	613	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-613__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	613	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-614__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	614	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-614__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	614	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-615__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	615	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-615__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	615	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-616__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	616	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-616__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	616	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-617__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	617	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-617__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	617	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-618__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	618	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-618__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	618	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-619__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	619	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-619__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	619	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-620__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	620	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-620__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	620	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-621__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	621	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-621__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	621	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-622__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	622	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-622__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	622	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-623__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	623	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-623__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	623	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-624__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	624	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-624__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	624	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-625__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	625	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-625__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	625	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-626__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	626	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-626__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	626	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-627__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	627	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-627__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	627	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-628__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	628	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-628__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	628	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-629__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	629	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-629__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	629	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-630__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	630	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-630__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	630	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-631__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	631	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-631__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	631	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-632__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	632	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-632__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	632	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-633__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	633	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-633__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	633	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-634__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	634	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-634__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	634	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-635__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	635	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-635__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	635	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-636__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	636	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-636__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	636	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-637__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	637	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-637__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	637	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-638__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	638	1
